,Total_Revenue,Total_Expenditure,Net,Grade_PK,Grades_All,Grade_12,math4_score,math8_score,reading4_score,reading8_score,clusters,cluster
892,9472520.0,10227305.0,-754785,25584.0,917982.0,67254.0,241.0,286.0,224.0,267.0,0,pink
893,1607935.0,1622485.0,-14550,1209.0,141807.0,10563.0,244.0,292.0,225.0,270.0,0,pink
894,3522481.0,3523803.0,-1322,11954.0,295368.0,22266.0,239.0,284.0,223.0,267.0,0,pink
895,4442101.0,4577881.0,-135780,3953.0,428947.0,25935.0,235.0,274.0,211.0,254.0,0,pink
896,2816162.0,2757401.0,58761,2987.0,197140.0,15588.0,251.0,292.0,229.0,271.0,0,pink
897,26510413.0,26145334.0,365079,33937.0,1396029.0,98733.0,247.0,293.0,229.0,273.0,2,dark purple
898,3703477.0,3945515.0,-242038,7406.0,334419.0,20150.0,230.0,270.0,208.0,254.0,0,pink
899,55885116.0,57851481.0,-1966365,51251.0,2766052.0,188377.0,241.0,283.0,224.0,264.0,1,purple
900,15410564.0,14868070.0,542494,26688.0,1483397.0,88983.0,244.0,284.0,219.0,260.0,2,dark purple
901,1150142.0,1137260.0,12882,1285.0,95073.0,7637.0,245.0,293.0,226.0,269.0,0,pink
902,22779344.0,22427481.0,351863,29329.0,1764297.0,118872.0,244.0,286.0,225.0,269.0,2,dark purple
903,6029807.0,5941799.0,88008,39784.0,654802.0,40046.0,237.0,276.0,217.0,259.0,0,pink
904,6158756.0,6715011.0,-556255,21143.0,582839.0,46088.0,238.0,285.0,218.0,265.0,0,pink
905,26755585.0,27328680.0,-573095,15239.0,1785993.0,140845.0,244.0,288.0,224.0,271.0,2,dark purple
906,2179714.0,2171376.0,8338,2109.0,145118.0,10697.0,239.0,278.0,223.0,260.0,0,pink
907,7669733.0,8427391.0,-757658,24425.0,723143.0,44364.0,236.0,280.0,216.0,257.0,0,pink
908,1258876.0,1273527.0,-14651,1367.0,123713.0,8741.0,242.0,291.0,222.0,270.0,0,pink
909,8112895.0,8611178.0,-498283,16506.0,972549.0,66366.0,232.0,275.0,217.0,261.0,0,pink
911,4238943.0,4419750.0,-180807,8225.0,571586.0,38995.0,240.0,284.0,219.0,266.0,0,pink
912,1683034.0,1661019.0,22015,4837.0,91451.0,7328.0,248.0,293.0,229.0,272.0,0,pink
913,15251481.0,15510318.0,-258837,30600.0,1245340.0,87839.0,243.0,286.0,227.0,266.0,2,dark purple
914,12025012.0,12240632.0,-215620,11037.0,1035347.0,83604.0,242.0,289.0,221.0,267.0,0,pink
915,3097212.0,3121728.0,-24516,13894.0,282662.0,18688.0,233.0,270.0,215.0,255.0,0,pink
916,10991081.0,10880480.0,110601,47054.0,872436.0,71242.0,244.0,288.0,220.0,266.0,0,pink
917,1675761.0,1658156.0,17605,534.0,88155.0,6160.0,242.0,286.0,223.0,268.0,0,pink
969,7376725.0,7411768.0,-35043,8282.0,744621.0,49510.0,231.0,269.0,220.0,258.0,0,pink
970,2357828.0,2443898.0,-86070,2755.0,131167.0,9918.0,236.0,283.0,208.0,261.0,0,pink
971,8429186.0,8610417.0,-181231,8860.0,1080319.0,81179.0,235.0,279.0,212.0,260.0,0,pink
972,5176362.0,5669431.0,-493069,14466.0,483114.0,30441.0,238.0,279.0,217.0,259.0,0,pink
973,70953331.0,69847705.0,1105626,73630.0,6287834.0,494144.0,234.0,273.0,211.0,255.0,1,purple
974,8747471.0,8676451.0,71020,31091.0,854265.0,61398.0,244.0,292.0,223.0,271.0,0,pink
975,9783168.0,9439182.0,343986,16022.0,554437.0,40677.0,242.0,287.0,227.0,275.0,0,pink
976,1759170.0,1808905.0,-49735,1402.0,128946.0,8570.0,240.0,283.0,225.0,266.0,0,pink
978,26453693.0,26991946.0,-538253,54938.0,2668156.0,174371.0,240.0,278.0,225.0,262.0,2,dark purple
979,18030043.0,17187481.0,842562,45353.0,1685016.0,98625.0,238.0,278.0,221.0,262.0,2,dark purple
980,2499513.0,2259104.0,240409,1492.0,182706.0,11084.0,239.0,278.0,214.0,257.0,0,pink
981,2089982.0,1960818.0,129164,1338.0,279873.0,19423.0,240.0,287.0,221.0,268.0,0,pink
982,29507584.0,28525858.0,981726,80723.0,2083097.0,145047.0,239.0,283.0,219.0,266.0,2,dark purple
983,12125155.0,11113533.0,1011622,9540.0,1040765.0,74071.0,244.0,285.0,221.0,265.0,0,pink
984,6098470.0,6057294.0,41176,26930.0,495870.0,37069.0,243.0,285.0,221.0,265.0,0,pink
985,5538869.0,5662146.0,-123277,18110.0,486108.0,32478.0,246.0,290.0,224.0,267.0,0,pink
986,7104589.0,7253850.0,-149261,28107.0,681987.0,43928.0,241.0,282.0,225.0,269.0,0,pink
987,8022917.0,8218870.0,-195953,29422.0,703390.0,39088.0,231.0,273.0,210.0,255.0,0,pink
988,2654366.0,2728535.0,-74169,5048.0,188969.0,14887.0,244.0,289.0,222.0,270.0,0,pink
989,13443940.0,13247697.0,196243,28850.0,854086.0,60289.0,247.0,288.0,231.0,271.0,0,pink
990,15396681.0,15150898.0,245783,28116.0,953369.0,67460.0,253.0,299.0,237.0,275.0,2,dark purple
991,19374026.0,18469948.0,904078,37020.0,1573537.0,120498.0,236.0,280.0,219.0,265.0,2,dark purple
992,10912368.0,10612480.0,299888,14568.0,839738.0,71583.0,249.0,295.0,222.0,270.0,0,pink
993,4516742.0,4345783.0,170959,3842.0,490619.0,29115.0,230.0,269.0,209.0,254.0,0,pink
994,9915356.0,9842505.0,72851,29931.0,916584.0,64475.0,240.0,282.0,220.0,267.0,0,pink
995,1631810.0,1655584.0,-23774,1475.0,142349.0,10208.0,244.0,293.0,225.0,273.0,0,pink
996,3879388.0,3676326.0,203062,12907.0,301296.0,22332.0,240.0,283.0,223.0,268.0,0,pink
997,4146577.0,4258855.0,-112278,4408.0,439634.0,30322.0,237.0,278.0,213.0,258.0,0,pink
998,2947007.0,3001244.0,-54237,3228.0,191900.0,14911.0,252.0,292.0,230.0,272.0,0,pink
999,26242376.0,25716298.0,526078,36581.0,1356431.0,94059.0,248.0,294.0,231.0,275.0,2,dark purple
1000,3591330.0,3694437.0,-103107,7652.0,337225.0,20671.0,233.0,274.0,208.0,256.0,0,pink
1001,57753776.0,59446908.0,-1693132,49569.0,2704718.0,190732.0,238.0,280.0,222.0,266.0,1,purple
1002,14409515.0,13767024.0,642491,33603.0,1507864.0,94017.0,245.0,286.0,221.0,263.0,2,dark purple
1003,1309044.0,1312226.0,-3182,1706.0,97646.0,7348.0,245.0,292.0,226.0,269.0,0,pink
1004,23488657.0,23010396.0,478261,29015.0,1740030.0,117866.0,244.0,289.0,224.0,268.0,2,dark purple
1005,5835133.0,5644988.0,190145,42145.0,666120.0,39447.0,237.0,279.0,215.0,260.0,0,pink
1006,6112484.0,6317635.0,-205151,7262.0,568208.0,45898.0,237.0,283.0,216.0,264.0,0,pink
1007,28492510.0,28810721.0,-318211,12887.0,1771395.0,138265.0,246.0,286.0,227.0,268.0,2,dark purple
1008,2212352.0,2198940.0,13412,1979.0,142854.0,10558.0,242.0,283.0,222.0,265.0,0,pink
1009,7772777.0,7961448.0,-188671,23551.0,727186.0,44684.0,237.0,281.0,215.0,260.0,0,pink
1010,1297661.0,1350617.0,-52956,2996.0,128016.0,8662.0,241.0,291.0,220.0,269.0,0,pink
1011,8679893.0,8961443.0,-281550,27982.0,999693.0,67637.0,233.0,274.0,215.0,259.0,0,pink
1012,51023159.0,52691826.0,-1668667,249524.0,5000470.0,298637.0,241.0,290.0,218.0,261.0,1,purple
1013,4141253.0,4195916.0,-54663,11972.0,598832.0,39693.0,243.0,283.0,220.0,267.0,0,pink
1014,1686499.0,1722515.0,-36016,5559.0,89908.0,6930.0,247.0,294.0,227.0,274.0,0,pink
1015,14655345.0,14675815.0,-20470,31805.0,1257883.0,89324.0,245.0,289.0,226.0,267.0,2,dark purple
1016,11905941.0,11928408.0,-22467,12268.0,1045453.0,84089.0,243.0,288.0,221.0,268.0,0,pink
1017,3475642.0,3670119.0,-194477,15280.0,282870.0,18498.0,235.0,273.0,214.0,256.0,0,pink
1018,11664303.0,11440718.0,223585,54438.0,871105.0,68392.0,245.0,289.0,221.0,267.0,0,pink
1019,1650621.0,1656850.0,-6229,518.0,90099.0,6178.0,244.0,288.0,224.0,270.0,0,pink
1071,7197439.0,7487741.0,-290302,9415.0,746204.0,48965.0,233.0,269.0,219.0,257.0,0,pink
1072,2545117.0,2665933.0,-120816,3247.0,130944.0,9500.0,236.0,282.0,209.0,261.0,0,pink
1073,8164324.0,7600581.0,563743,8791.0,1102445.0,84291.0,240.0,280.0,213.0,260.0,0,pink
1074,5067546.0,5226339.0,-158793,14984.0,489979.0,31646.0,240.0,278.0,219.0,262.0,0,pink
1075,68868516.0,69727119.0,-858603,75951.0,6312623.0,498403.0,234.0,276.0,213.0,262.0,1,purple
1076,8826868.0,8699125.0,127743,31741.0,876999.0,62836.0,247.0,290.0,227.0,271.0,0,pink
1077,10319361.0,9758850.0,560511,16922.0,546200.0,40775.0,243.0,285.0,230.0,274.0,0,pink
1078,1930466.0,1924626.0,5840,1413.0,131687.0,8536.0,243.0,282.0,226.0,266.0,0,pink
1080,24681548.0,25245400.0,-563852,56470.0,2720744.0,183422.0,242.0,281.0,227.0,266.0,2,dark purple
1081,17459504.0,17317504.0,142000,45427.0,1723909.0,103094.0,240.0,279.0,222.0,265.0,2,dark purple
1082,2331770.0,2345917.0,-14147,1577.0,186825.0,10925.0,243.0,281.0,215.0,260.0,0,pink
1083,2015534.0,1967676.0,47858,4081.0,296476.0,21063.0,241.0,286.0,219.0,270.0,0,pink
1084,30057886.0,29517831.0,540055,80953.0,2066990.0,144566.0,239.0,285.0,219.0,267.0,2,dark purple
1085,12236713.0,11211155.0,1025558,14586.0,1047385.0,75871.0,249.0,288.0,225.0,267.0,0,pink
1086,6281345.0,6318241.0,-36896,28075.0,502964.0,36258.0,246.0,285.0,224.0,269.0,0,pink
1087,5667223.0,5621023.0,46200,18746.0,496440.0,32989.0,246.0,290.0,223.0,267.0,0,pink
1088,7216175.0,7413896.0,-197721,27142.0,677389.0,43732.0,241.0,281.0,224.0,270.0,0,pink
1089,8121179.0,7940880.0,180299,29319.0,711491.0,41118.0,231.0,273.0,210.0,257.0,0,pink
1090,2650346.0,2535405.0,114941,5004.0,183995.0,13964.0,246.0,289.0,225.0,269.0,0,pink
1091,13814727.0,13284637.0,530090,29811.0,866169.0,59114.0,245.0,287.0,232.0,274.0,0,pink
1092,16114783.0,16201905.0,-87122,28189.0,955739.0,67429.0,253.0,301.0,232.0,277.0,2,dark purple
1093,18270327.0,17468264.0,802063,40660.0,1548841.0,116607.0,237.0,280.0,217.0,266.0,2,dark purple
1094,10848720.0,10942019.0,-93299,14556.0,850973.0,69090.0,253.0,295.0,227.0,271.0,0,pink
1095,4444064.0,4370050.0,74014,4329.0,492586.0,29412.0,231.0,271.0,209.0,253.0,0,pink
1096,10103589.0,10001763.0,101826,30339.0,918288.0,63718.0,240.0,283.0,222.0,267.0,0,pink
1097,1671053.0,1679521.0,-8468,1440.0,144129.0,9912.0,244.0,289.0,223.0,272.0,0,pink
1098,3870164.0,3913038.0,-42874,14457.0,307677.0,22968.0,243.0,285.0,223.0,269.0,0,pink
1099,4131800.0,4057443.0,74357,4707.0,451831.0,31450.0,236.0,278.0,214.0,262.0,0,pink
1100,2976317.0,2878534.0,97783,3464.0,186310.0,14140.0,253.0,296.0,232.0,274.0,0,pink
1101,28070096.0,28179900.0,-109804,36024.0,1370295.0,95646.0,247.0,296.0,229.0,276.0,2,dark purple
1102,3518621.0,3536546.0,-17925,7865.0,339244.0,20133.0,233.0,273.0,206.0,256.0,0,pink
1103,59623918.0,60505950.0,-882032,48968.0,2732770.0,190081.0,240.0,282.0,224.0,266.0,1,purple
1104,12729402.0,13650536.0,-921134,30978.0,1530857.0,96453.0,245.0,286.0,222.0,265.0,0,pink
1105,1405349.0,1516575.0,-111226,2054.0,103947.0,7389.0,246.0,291.0,224.0,268.0,0,pink
1106,22536516.0,22015797.0,520719,28477.0,1724111.0,114607.0,246.0,290.0,224.0,269.0,2,dark purple
1107,5878111.0,5796945.0,81166,42770.0,681848.0,39498.0,239.0,276.0,217.0,262.0,0,pink
1108,6077498.0,6228197.0,-150699,25902.0,593000.0,47075.0,240.0,284.0,219.0,268.0,0,pink
1109,28484645.0,28495118.0,-10473,8499.0,1755236.0,135583.0,244.0,290.0,226.0,272.0,2,dark purple
1110,2282659.0,2231413.0,51246,2242.0,142008.0,10403.0,241.0,284.0,223.0,267.0,0,pink
1111,8254462.0,8224795.0,29667,24295.0,745657.0,44624.0,237.0,280.0,214.0,261.0,0,pink
1112,1316613.0,1332496.0,-15883,2865.0,130890.0,8485.0,241.0,287.0,218.0,268.0,0,pink
1113,9008032.0,9248235.0,-240203,25756.0,993556.0,65854.0,240.0,278.0,220.0,265.0,0,pink
1114,49734537.0,50674724.0,-940187,248150.0,5153702.0,309069.0,242.0,288.0,217.0,264.0,1,purple
1115,4300793.0,4584624.0,-283831,12373.0,625461.0,41327.0,243.0,284.0,223.0,270.0,0,pink
1116,1817307.0,1809138.0,8169,5667.0,88690.0,6545.0,248.0,295.0,228.0,274.0,0,pink
1117,15322318.0,15634918.0,-312600,33166.0,1273825.0,88709.0,246.0,288.0,229.0,268.0,2,dark purple
1118,12242231.0,12097549.0,144682,11957.0,1058936.0,84710.0,246.0,290.0,225.0,272.0,0,pink
1119,3486366.0,3488877.0,-2511,15472.0,280958.0,18299.0,237.0,274.0,215.0,257.0,0,pink
1120,11097447.0,10845059.0,252388,56777.0,874414.0,66346.0,245.0,289.0,221.0,268.0,0,pink
1121,1695967.0,1675477.0,20490,514.0,92732.0,6176.0,247.0,288.0,226.0,271.0,0,pink
1173,7360222.0,7501799.0,-141577,13230.0,743789.0,50668.0,231.0,267.0,217.0,259.0,0,pink
1174,2920986.0,2968341.0,-47355,3369.0,132477.0,9651.0,236.0,280.0,213.0,260.0,0,pink
1175,8230507.0,7902600.0,327907,8747.0,1109040.0,84854.0,238.0,283.0,215.0,263.0,0,pink
1176,5308625.0,5350543.0,-41918,16083.0,492132.0,32385.0,235.0,275.0,218.0,259.0,0,pink
1178,9648297.0,9557682.0,90615,32224.0,899112.0,65317.0,242.0,286.0,224.0,268.0,0,pink
1179,11099837.0,10542667.0,557170,18385.0,537933.0,40321.0,240.0,284.0,229.0,273.0,0,pink
1180,2017075.0,1975093.0,41982,1553.0,134847.0,8782.0,239.0,280.0,224.0,263.0,0,pink
1182,26971491.0,27277049.0,-305558,60122.0,2792234.0,192877.0,243.0,275.0,227.0,263.0,2,dark purple
1183,18584666.0,18501103.0,83563,46685.0,1757237.0,109345.0,236.0,279.0,222.0,262.0,2,dark purple
1184,2703683.0,2521004.0,182679,1586.0,181995.0,10741.0,238.0,279.0,215.0,257.0,0,pink
1185,2167967.0,2029520.0,138447,2549.0,292277.0,20087.0,239.0,284.0,222.0,269.0,0,pink
1186,32096832.0,32410033.0,-313201,87589.0,2041779.0,147993.0,237.0,282.0,222.0,267.0,2,dark purple
1187,12456571.0,11378564.0,1078007,18529.0,1046757.0,74952.0,248.0,287.0,227.0,268.0,0,pink
1188,6714410.0,6772654.0,-58244,28971.0,508014.0,36387.0,243.0,286.0,224.0,268.0,0,pink
1189,5991731.0,6175724.0,-183993,18773.0,495884.0,33667.0,241.0,284.0,221.0,267.0,0,pink
1190,7548871.0,7554887.0,-6016,27144.0,686598.0,44659.0,242.0,278.0,228.0,268.0,0,pink
1191,8448743.0,8437263.0,11480,28444.0,718711.0,41790.0,234.0,268.0,216.0,255.0,0,pink
1192,2739589.0,2596180.0,143409,5396.0,181613.0,14028.0,242.0,285.0,224.0,268.0,0,pink
1193,14491642.0,13882823.0,608819,31034.0,879601.0,58493.0,239.0,283.0,223.0,268.0,2,dark purple
1194,16985185.0,16972319.0,12866,29297.0,964026.0,70997.0,251.0,297.0,235.0,274.0,2,dark purple
1195,19025996.0,17742903.0,1283093,48961.0,1536231.0,114700.0,236.0,278.0,216.0,264.0,2,dark purple
1196,11684249.0,11969872.0,-285623,15443.0,864384.0,69441.0,250.0,294.0,223.0,270.0,0,pink
1197,4592343.0,4624539.0,-32196,4867.0,487200.0,29561.0,234.0,271.0,214.0,252.0,0,pink
1198,10623391.0,10540353.0,83038,33360.0,919234.0,64475.0,239.0,281.0,223.0,267.0,0,pink
1199,1804339.0,1804841.0,-502,1158.0,145319.0,9756.0,241.0,287.0,225.0,270.0,0,pink
1200,4248695.0,4283846.0,-35151,15665.0,316014.0,23549.0,244.0,286.0,227.0,269.0,0,pink
1201,4345419.0,4183085.0,162334,5554.0,467527.0,32122.0,234.0,275.0,214.0,259.0,0,pink
1202,3093061.0,3044720.0,48341,3743.0,182425.0,13947.0,249.0,294.0,232.0,275.0,0,pink
1203,29335237.0,28809725.0,525512,63284.0,1408845.0,97602.0,245.0,293.0,229.0,271.0,2,dark purple
1204,3789651.0,3846641.0,-56990,8509.0,335694.0,21106.0,231.0,271.0,207.0,253.0,0,pink
1205,63712218.0,65094591.0,-1382373,50430.0,2711626.0,189562.0,237.0,280.0,223.0,263.0,1,purple
1206,13146934.0,14060699.0,-913765,18565.0,1544934.0,99258.0,244.0,281.0,226.0,261.0,0,pink
1207,1644533.0,1804762.0,-160229,2213.0,108644.0,7459.0,245.0,288.0,225.0,267.0,0,pink
1208,24378660.0,22561728.0,1816932,33118.0,1716585.0,119952.0,244.0,285.0,225.0,266.0,2,dark purple
1209,6121188.0,6184819.0,-63631,41660.0,692878.0,42088.0,240.0,275.0,222.0,263.0,0,pink
1211,29967185.0,29690645.0,276540,8201.0,1717414.0,129921.0,243.0,284.0,227.0,269.0,2,dark purple
1212,2367068.0,2326473.0,40595,2450.0,142014.0,10752.0,238.0,281.0,225.0,265.0,0,pink
1213,8759944.0,8783362.0,-23418,24654.0,763533.0,46909.0,237.0,276.0,218.0,260.0,0,pink
1214,1415149.0,1464781.0,-49632,3112.0,134253.0,8616.0,240.0,285.0,220.0,267.0,0,pink
1215,9455920.0,9562527.0,-106607,30352.0,1001235.0,68585.0,241.0,278.0,219.0,265.0,0,pink
1216,55582029.0,56255791.0,-673762,243496.0,5301477.0,323708.0,244.0,284.0,218.0,261.0,1,purple
1217,4705084.0,4537962.0,167122,13838.0,647870.0,43828.0,243.0,286.0,226.0,269.0,0,pink
1218,1996795.0,1969415.0,27380,7279.0,87866.0,6271.0,243.0,290.0,230.0,274.0,0,pink
1219,15857524.0,16113212.0,-255688,33453.0,1283590.0,90391.0,247.0,288.0,229.0,267.0,2,dark purple
1220,13709442.0,13630138.0,79304,13733.0,1087030.0,89258.0,245.0,287.0,226.0,267.0,0,pink
1221,3478401.0,3466981.0,11420,15077.0,277452.0,18432.0,235.0,271.0,216.0,260.0,0,pink
1222,11637376.0,11553677.0,83699,55907.0,867800.0,66253.0,243.0,289.0,223.0,270.0,0,pink
1223,1962874.0,1942406.0,20468,509.0,94717.0,6299.0,247.0,287.0,228.0,269.0,0,pink
